Date and time: 2010-01-01 00:00:00,,,
Netcontrollers: ,,,
,,,
Silo,Cable,Sensor,Value (°C)
36,1,1,
36,1,2,
36,1,3,
36,1,4,
36,1,5,
36,1,6,
36,1,7,
36,2,1,
36,2,2,
36,2,3,
36,2,4,
36,2,5,
36,2,6,
36,2,7,
36,3,1,
36,3,2,
36,3,3,
36,3,4,
36,3,5,
36,3,6,
36,3,7,
36,4,1,
36,4,2,
36,4,3,
36,4,4,
36,4,5,
36,4,6,
36,4,7,
36,5,1,
36,5,2,
36,5,3,
36,5,4,
36,5,5,
36,5,6,
36,5,7,
36,6,1,
36,6,2,
36,6,3,
36,6,4,
36,6,5,
36,6,6,
36,6,7,
35,7,1,
35,7,2,
35,7,3,
35,7,4,
35,7,5,
35,7,6,
35,7,7,
35,8,1,
35,8,2,
35,8,3,
35,8,4,
35,8,5,
35,8,6,
35,8,7,
35,9,1,
35,9,2,
35,9,3,
35,9,4,
35,9,5,
35,9,6,
35,9,7,
35,10,1,
35,10,2,
35,10,3,
35,10,4,
35,10,5,
35,10,6,
35,10,7,
35,11,1,
35,11,2,
35,11,3,
35,11,4,
35,11,5,
35,11,6,
35,11,7,
35,12,1,
35,12,2,
35,12,3,
35,12,4,
35,12,5,
35,12,6,
35,12,7,
34,13,1,
34,13,2,
34,13,3,
34,13,4,
34,13,5,
34,13,6,
34,13,7,
34,14,1,
34,14,2,
34,14,3,
34,14,4,
34,14,5,
34,14,6,
34,14,7,
34,15,1,
34,15,2,
34,15,3,
34,15,4,
34,15,5,
34,15,6,
34,15,7,
34,16,1,
34,16,2,
34,16,3,
34,16,4,
34,16,5,
34,16,6,
34,16,7,
34,17,1,
34,17,2,
34,17,3,
34,17,4,
34,17,5,
34,17,6,
34,17,7,
34,18,1,
34,18,2,
34,18,3,
34,18,4,
34,18,5,
34,18,6,
34,18,7,
33,19,1,
33,19,2,
33,19,3,
33,19,4,
33,19,5,
33,19,6,
33,19,7,
33,20,1,
33,20,2,
33,20,3,
33,20,4,
33,20,5,
33,20,6,
33,20,7,
33,21,1,
33,21,2,
33,21,3,
33,21,4,
33,21,5,
33,21,6,
33,21,7,
33,22,1,
33,22,2,
33,22,3,
33,22,4,
33,22,5,
33,22,6,
33,22,7,
33,23,1,
33,23,2,
33,23,3,
33,23,4,
33,23,5,
33,23,6,
33,23,7,
33,24,1,
33,24,2,
33,24,3,
33,24,4,
33,24,5,
33,24,6,
33,24,7,
32,25,1,
32,25,2,
32,25,3,
32,25,4,
32,25,5,
32,25,6,
32,25,7,
32,26,1,
32,26,2,
32,26,3,
32,26,4,
32,26,5,
32,26,6,
32,26,7,
32,27,1,
32,27,2,
32,27,3,
32,27,4,
32,27,5,
32,27,6,
32,27,7,
32,28,1,
32,28,2,
32,28,3,
32,28,4,
32,28,5,
32,28,6,
32,28,7,
32,29,1,
32,29,2,
32,29,3,
32,29,4,
32,29,5,
32,29,6,
32,29,7,
32,30,1,
32,30,2,
32,30,3,
32,30,4,
32,30,5,
32,30,6,
32,30,7,
31,31,1,
31,31,2,
31,31,3,
31,31,4,
31,31,5,
31,31,6,
31,31,7,
31,32,1,
31,32,2,
31,32,3,
31,32,4,
31,32,5,
31,32,6,
31,32,7,
31,33,1,
31,33,2,
31,33,3,
31,33,4,
31,33,5,
31,33,6,
31,33,7,
31,34,1,
31,34,2,
31,34,3,
31,34,4,
31,34,5,
31,34,6,
31,34,7,
31,35,1,
31,35,2,
31,35,3,
31,35,4,
31,35,5,
31,35,6,
31,35,7,
31,36,1,
31,36,2,
31,36,3,
31,36,4,
31,36,5,
31,36,6,
31,36,7,
13,37,1,
13,37,2,
13,37,3,
13,37,4,
13,37,5,
13,37,6,
13,37,7,
13,38,1,
13,38,2,
13,38,3,
13,38,4,
13,38,5,
13,38,6,
13,38,7,
13,39,1,
13,39,2,
13,39,3,
13,39,4,
13,39,5,
13,39,6,
13,39,7,
13,40,1,
13,40,2,
13,40,3,
13,40,4,
13,40,5,
13,40,6,
13,40,7,
13,41,1,
13,41,2,
13,41,3,
13,41,4,
13,41,5,
13,41,6,
13,41,7,
13,42,1,
13,42,2,
13,42,3,
13,42,4,
13,42,5,
13,42,6,
13,42,7,
14,43,1,
14,43,2,
14,43,3,
14,43,4,
14,43,5,
14,43,6,
14,43,7,
14,44,1,
14,44,2,
14,44,3,
14,44,4,
14,44,5,
14,44,6,
14,44,7,
14,45,1,
14,45,2,
14,45,3,
14,45,4,
14,45,5,
14,45,6,
14,45,7,
14,46,1,
14,46,2,
14,46,3,
14,46,4,
14,46,5,
14,46,6,
14,46,7,
14,47,1,
14,47,2,
14,47,3,
14,47,4,
14,47,5,
14,47,6,
14,47,7,
14,48,1,
14,48,2,
14,48,3,
14,48,4,
14,48,5,
14,48,6,
14,48,7,
15,49,1,
15,49,2,
15,49,3,
15,49,4,
15,49,5,
15,49,6,
15,49,7,
15,50,1,
15,50,2,
15,50,3,
15,50,4,
15,50,5,
15,50,6,
15,50,7,
15,51,1,
15,51,2,
15,51,3,
15,51,4,
15,51,5,
15,51,6,
15,51,7,
15,52,1,
15,52,2,
15,52,3,
15,52,4,
15,52,5,
15,52,6,
15,52,7,
15,53,1,
15,53,2,
15,53,3,
15,53,4,
15,53,5,
15,53,6,
15,53,7,
15,54,1,
15,54,2,
15,54,3,
15,54,4,
15,54,5,
15,54,6,
15,54,7,
16,55,1,
16,55,2,
16,55,3,
16,55,4,
16,55,5,
16,55,6,
16,55,7,
16,56,1,
16,56,2,
16,56,3,
16,56,4,
16,56,5,
16,56,6,
16,56,7,
16,57,1,
16,57,2,
16,57,3,
16,57,4,
16,57,5,
16,57,6,
16,57,7,
16,58,1,
16,58,2,
16,58,3,
16,58,4,
16,58,5,
16,58,6,
16,58,7,
16,59,1,
16,59,2,
16,59,3,
16,59,4,
16,59,5,
16,59,6,
16,59,7,
16,60,1,
16,60,2,
16,60,3,
16,60,4,
16,60,5,
16,60,6,
16,60,7,
17,61,1,
17,61,2,
17,61,3,
17,61,4,
17,61,5,
17,61,6,
17,61,7,
17,62,1,
17,62,2,
17,62,3,
17,62,4,
17,62,5,
17,62,6,
17,62,7,
17,63,1,
17,63,2,
17,63,3,
17,63,4,
17,63,5,
17,63,6,
17,63,7,
17,64,1,
17,64,2,
17,64,3,
17,64,4,
17,64,5,
17,64,6,
17,64,7,
17,65,1,
17,65,2,
17,65,3,
17,65,4,
17,65,5,
17,65,6,
17,65,7,
17,66,1,
17,66,2,
17,66,3,
17,66,4,
17,66,5,
17,66,6,
17,66,7,
18,67,1,
18,67,2,
18,67,3,
18,67,4,
18,67,5,
18,67,6,
18,67,7,
18,68,1,
18,68,2,
18,68,3,
18,68,4,
18,68,5,
18,68,6,
18,68,7,
18,69,1,
18,69,2,
18,69,3,
18,69,4,
18,69,5,
18,69,6,
18,69,7,
18,70,1,
18,70,2,
18,70,3,
18,70,4,
18,70,5,
18,70,6,
18,70,7,
18,71,1,
18,71,2,
18,71,3,
18,71,4,
18,71,5,
18,71,6,
18,71,7,
18,72,1,
18,72,2,
18,72,3,
18,72,4,
18,72,5,
18,72,6,
18,72,7,
30,73,1,
30,73,2,
30,73,3,
30,73,4,
30,73,5,
30,73,6,
30,73,7,
30,74,1,
30,74,2,
30,74,3,
30,74,4,
30,74,5,
30,74,6,
30,74,7,
30,75,1,
30,75,2,
30,75,3,
30,75,4,
30,75,5,
30,75,6,
30,75,7,
30,76,1,
30,76,2,
30,76,3,
30,76,4,
30,76,5,
30,76,6,
30,76,7,
30,77,1,
30,77,2,
30,77,3,
30,77,4,
30,77,5,
30,77,6,
30,77,7,
30,78,1,
30,78,2,
30,78,3,
30,78,4,
30,78,5,
30,78,6,
30,78,7,
29,79,1,
29,79,2,
29,79,3,
29,79,4,
29,79,5,
29,79,6,
29,79,7,
29,80,1,
29,80,2,
29,80,3,
29,80,4,
29,80,5,
29,80,6,
29,80,7,
29,81,1,
29,81,2,
29,81,3,
29,81,4,
29,81,5,
29,81,6,
29,81,7,
29,82,1,
29,82,2,
29,82,3,
29,82,4,
29,82,5,
29,82,6,
29,82,7,
29,83,1,
29,83,2,
29,83,3,
29,83,4,
29,83,5,
29,83,6,
29,83,7,
29,84,1,
29,84,2,
29,84,3,
29,84,4,
29,84,5,
29,84,6,
29,84,7,
28,85,1,
28,85,2,
28,85,3,
28,85,4,
28,85,5,
28,85,6,
28,85,7,
28,86,1,
28,86,2,
28,86,3,
28,86,4,
28,86,5,
28,86,6,
28,86,7,
28,87,1,
28,87,2,
28,87,3,
28,87,4,
28,87,5,
28,87,6,
28,87,7,
28,88,1,
28,88,2,
28,88,3,
28,88,4,
28,88,5,
28,88,6,
28,88,7,
28,89,1,
28,89,2,
28,89,3,
28,89,4,
28,89,5,
28,89,6,
28,89,7,
28,90,1,
28,90,2,
28,90,3,
28,90,4,
28,90,5,
28,90,6,
28,90,7,
27,91,1,
27,91,2,
27,91,3,
27,91,4,
27,91,5,
27,91,6,
27,91,7,
27,92,1,
27,92,2,
27,92,3,
27,92,4,
27,92,5,
27,92,6,
27,92,7,
27,93,1,
27,93,2,
27,93,3,
27,93,4,
27,93,5,
27,93,6,
27,93,7,
27,94,1,
27,94,2,
27,94,3,
27,94,4,
27,94,5,
27,94,6,
27,94,7,
27,95,1,
27,95,2,
27,95,3,
27,95,4,
27,95,5,
27,95,6,
27,95,7,
27,96,1,
27,96,2,
27,96,3,
27,96,4,
27,96,5,
27,96,6,
27,96,7,
26,97,1,
26,97,2,
26,97,3,
26,97,4,
26,97,5,
26,97,6,
26,97,7,
26,98,1,
26,98,2,
26,98,3,
26,98,4,
26,98,5,
26,98,6,
26,98,7,
26,99,1,
26,99,2,
26,99,3,
26,99,4,
26,99,5,
26,99,6,
26,99,7,
26,100,1,
26,100,2,
26,100,3,
26,100,4,
26,100,5,
26,100,6,
26,100,7,
26,101,1,
26,101,2,
26,101,3,
26,101,4,
26,101,5,
26,101,6,
26,101,7,
26,102,1,
26,102,2,
26,102,3,
26,102,4,
26,102,5,
26,102,6,
26,102,7,
25,103,1,
25,103,2,
25,103,3,
25,103,4,
25,103,5,
25,103,6,
25,103,7,
25,104,1,
25,104,2,
25,104,3,
25,104,4,
25,104,5,
25,104,6,
25,104,7,
25,105,1,
25,105,2,
25,105,3,
25,105,4,
25,105,5,
25,105,6,
25,105,7,
25,106,1,
25,106,2,
25,106,3,
25,106,4,
25,106,5,
25,106,6,
25,106,7,
25,107,1,
25,107,2,
25,107,3,
25,107,4,
25,107,5,
25,107,6,
25,107,7,
25,108,1,
25,108,2,
25,108,3,
25,108,4,
25,108,5,
25,108,6,
25,108,7,
7,109,1,
7,109,2,
7,109,3,
7,109,4,
7,109,5,
7,109,6,
7,109,7,
7,110,1,
7,110,2,
7,110,3,
7,110,4,
7,110,5,
7,110,6,
7,110,7,
7,111,1,
7,111,2,
7,111,3,
7,111,4,
7,111,5,
7,111,6,
7,111,7,
7,112,1,
7,112,2,
7,112,3,
7,112,4,
7,112,5,
7,112,6,
7,112,7,
7,113,1,
7,113,2,
7,113,3,
7,113,4,
7,113,5,
7,113,6,
7,113,7,
7,114,1,
7,114,2,
7,114,3,
7,114,4,
7,114,5,
7,114,6,
7,114,7,
8,115,1,
8,115,2,
8,115,3,
8,115,4,
8,115,5,
8,115,6,
8,115,7,
8,116,1,
8,116,2,
8,116,3,
8,116,4,
8,116,5,
8,116,6,
8,116,7,
8,117,1,
8,117,2,
8,117,3,
8,117,4,
8,117,5,
8,117,6,
8,117,7,
8,118,1,
8,118,2,
8,118,3,
8,118,4,
8,118,5,
8,118,6,
8,118,7,
8,119,1,
8,119,2,
8,119,3,
8,119,4,
8,119,5,
8,119,6,
8,119,7,
8,120,1,
8,120,2,
8,120,3,
8,120,4,
8,120,5,
8,120,6,
8,120,7,
9,121,1,
9,121,2,
9,121,3,
9,121,4,
9,121,5,
9,121,6,
9,121,7,
9,122,1,
9,122,2,
9,122,3,
9,122,4,
9,122,5,
9,122,6,
9,122,7,
9,123,1,
9,123,2,
9,123,3,
9,123,4,
9,123,5,
9,123,6,
9,123,7,
9,124,1,
9,124,2,
9,124,3,
9,124,4,
9,124,5,
9,124,6,
9,124,7,
9,125,1,
9,125,2,
9,125,3,
9,125,4,
9,125,5,
9,125,6,
9,125,7,
9,126,1,
9,126,2,
9,126,3,
9,126,4,
9,126,5,
9,126,6,
9,126,7,
10,127,1,
10,127,2,
10,127,3,
10,127,4,
10,127,5,
10,127,6,
10,127,7,
10,128,1,
10,128,2,
10,128,3,
10,128,4,
10,128,5,
10,128,6,
10,128,7,
10,129,1,
10,129,2,
10,129,3,
10,129,4,
10,129,5,
10,129,6,
10,129,7,
10,130,1,
10,130,2,
10,130,3,
10,130,4,
10,130,5,
10,130,6,
10,130,7,
10,131,1,
10,131,2,
10,131,3,
10,131,4,
10,131,5,
10,131,6,
10,131,7,
10,132,1,
10,132,2,
10,132,3,
10,132,4,
10,132,5,
10,132,6,
10,132,7,
11,133,1,
11,133,2,
11,133,3,
11,133,4,
11,133,5,
11,133,6,
11,133,7,
11,134,1,
11,134,2,
11,134,3,
11,134,4,
11,134,5,
11,134,6,
11,134,7,
11,135,1,
11,135,2,
11,135,3,
11,135,4,
11,135,5,
11,135,6,
11,135,7,
11,136,1,
11,136,2,
11,136,3,
11,136,4,
11,136,5,
11,136,6,
11,136,7,
11,137,1,
11,137,2,
11,137,3,
11,137,4,
11,137,5,
11,137,6,
11,137,7,
11,138,1,
11,138,2,
11,138,3,
11,138,4,
11,138,5,
11,138,6,
11,138,7,
12,139,1,
12,139,2,
12,139,3,
12,139,4,
12,139,5,
12,139,6,
12,139,7,
12,140,1,
12,140,2,
12,140,3,
12,140,4,
12,140,5,
12,140,6,
12,140,7,
12,141,1,
12,141,2,
12,141,3,
12,141,4,
12,141,5,
12,141,6,
12,141,7,
12,142,1,
12,142,2,
12,142,3,
12,142,4,
12,142,5,
12,142,6,
12,142,7,
12,143,1,
12,143,2,
12,143,3,
12,143,4,
12,143,5,
12,143,6,
12,143,7,
12,144,1,
12,144,2,
12,144,3,
12,144,4,
12,144,5,
12,144,6,
12,144,7,
24,145,1,
24,145,2,
24,145,3,
24,145,4,
24,145,5,
24,145,6,
24,145,7,
24,146,1,
24,146,2,
24,146,3,
24,146,4,
24,146,5,
24,146,6,
24,146,7,
24,147,1,
24,147,2,
24,147,3,
24,147,4,
24,147,5,
24,147,6,
24,147,7,
24,148,1,
24,148,2,
24,148,3,
24,148,4,
24,148,5,
24,148,6,
24,148,7,
24,149,1,
24,149,2,
24,149,3,
24,149,4,
24,149,5,
24,149,6,
24,149,7,
24,150,1,
24,150,2,
24,150,3,
24,150,4,
24,150,5,
24,150,6,
24,150,7,
23,151,1,
23,151,2,
23,151,3,
23,151,4,
23,151,5,
23,151,6,
23,151,7,
23,152,1,
23,152,2,
23,152,3,
23,152,4,
23,152,5,
23,152,6,
23,152,7,
23,153,1,
23,153,2,
23,153,3,
23,153,4,
23,153,5,
23,153,6,
23,153,7,
23,154,1,
23,154,2,
23,154,3,
23,154,4,
23,154,5,
23,154,6,
23,154,7,
23,155,1,
23,155,2,
23,155,3,
23,155,4,
23,155,5,
23,155,6,
23,155,7,
23,156,1,
23,156,2,
23,156,3,
23,156,4,
23,156,5,
23,156,6,
23,156,7,
22,157,1,
22,157,2,
22,157,3,
22,157,4,
22,157,5,
22,157,6,
22,157,7,
22,158,1,
22,158,2,
22,158,3,
22,158,4,
22,158,5,
22,158,6,
22,158,7,
22,159,1,
22,159,2,
22,159,3,
22,159,4,
22,159,5,
22,159,6,
22,159,7,
22,160,1,
22,160,2,
22,160,3,
22,160,4,
22,160,5,
22,160,6,
22,160,7,
22,161,1,
22,161,2,
22,161,3,
22,161,4,
22,161,5,
22,161,6,
22,161,7,
22,162,1,
22,162,2,
22,162,3,
22,162,4,
22,162,5,
22,162,6,
22,162,7,
21,163,1,
21,163,2,
21,163,3,
21,163,4,
21,163,5,
21,163,6,
21,163,7,
21,164,1,
21,164,2,
21,164,3,
21,164,4,
21,164,5,
21,164,6,
21,164,7,
21,165,1,
21,165,2,
21,165,3,
21,165,4,
21,165,5,
21,165,6,
21,165,7,
21,166,1,
21,166,2,
21,166,3,
21,166,4,
21,166,5,
21,166,6,
21,166,7,
21,167,1,
21,167,2,
21,167,3,
21,167,4,
21,167,5,
21,167,6,
21,167,7,
21,168,1,
21,168,2,
21,168,3,
21,168,4,
21,168,5,
21,168,6,
21,168,7,
20,169,1,
20,169,2,
20,169,3,
20,169,4,
20,169,5,
20,169,6,
20,169,7,
20,170,1,
20,170,2,
20,170,3,
20,170,4,
20,170,5,
20,170,6,
20,170,7,
20,171,1,
20,171,2,
20,171,3,
20,171,4,
20,171,5,
20,171,6,
20,171,7,
20,172,1,
20,172,2,
20,172,3,
20,172,4,
20,172,5,
20,172,6,
20,172,7,
20,173,1,
20,173,2,
20,173,3,
20,173,4,
20,173,5,
20,173,6,
20,173,7,
20,174,1,
20,174,2,
20,174,3,
20,174,4,
20,174,5,
20,174,6,
20,174,7,
19,175,1,
19,175,2,
19,175,3,
19,175,4,
19,175,5,
19,175,6,
19,175,7,
19,176,1,
19,176,2,
19,176,3,
19,176,4,
19,176,5,
19,176,6,
19,176,7,
19,177,1,
19,177,2,
19,177,3,
19,177,4,
19,177,5,
19,177,6,
19,177,7,
19,178,1,
19,178,2,
19,178,3,
19,178,4,
19,178,5,
19,178,6,
19,178,7,
19,179,1,
19,179,2,
19,179,3,
19,179,4,
19,179,5,
19,179,6,
19,179,7,
19,180,1,
19,180,2,
19,180,3,
19,180,4,
19,180,5,
19,180,6,
19,180,7,
1,181,1,
1,181,2,
1,181,3,
1,181,4,
1,181,5,
1,181,6,
1,181,7,
1,182,1,
1,182,2,
1,182,3,
1,182,4,
1,182,5,
1,182,6,
1,182,7,
1,183,1,
1,183,2,
1,183,3,
1,183,4,
1,183,5,
1,183,6,
1,183,7,
1,184,1,
1,184,2,
1,184,3,
1,184,4,
1,184,5,
1,184,6,
1,184,7,
1,185,1,
1,185,2,
1,185,3,
1,185,4,
1,185,5,
1,185,6,
1,185,7,
1,186,1,
1,186,2,
1,186,3,
1,186,4,
1,186,5,
1,186,6,
1,186,7,
2,187,1,
2,187,2,
2,187,3,
2,187,4,
2,187,5,
2,187,6,
2,187,7,
2,188,1,
2,188,2,
2,188,3,
2,188,4,
2,188,5,
2,188,6,
2,188,7,
2,189,1,
2,189,2,
2,189,3,
2,189,4,
2,189,5,
2,189,6,
2,189,7,
2,190,1,
2,190,2,
2,190,3,
2,190,4,
2,190,5,
2,190,6,
2,190,7,
2,191,1,
2,191,2,
2,191,3,
2,191,4,
2,191,5,
2,191,6,
2,191,7,
2,192,1,
2,192,2,
2,192,3,
2,192,4,
2,192,5,
2,192,6,
2,192,7,
3,193,1,
3,193,2,
3,193,3,
3,193,4,
3,193,5,
3,193,6,
3,193,7,
3,194,1,
3,194,2,
3,194,3,
3,194,4,
3,194,5,
3,194,6,
3,194,7,
3,195,1,
3,195,2,
3,195,3,
3,195,4,
3,195,5,
3,195,6,
3,195,7,
3,196,1,
3,196,2,
3,196,3,
3,196,4,
3,196,5,
3,196,6,
3,196,7,
3,197,1,
3,197,2,
3,197,3,
3,197,4,
3,197,5,
3,197,6,
3,197,7,
3,198,1,
3,198,2,
3,198,3,
3,198,4,
3,198,5,
3,198,6,
3,198,7,
4,199,1,
4,199,2,
4,199,3,
4,199,4,
4,199,5,
4,199,6,
4,199,7,
4,200,1,
4,200,2,
4,200,3,
4,200,4,
4,200,5,
4,200,6,
4,200,7,
4,201,1,
4,201,2,
4,201,3,
4,201,4,
4,201,5,
4,201,6,
4,201,7,
4,202,1,
4,202,2,
4,202,3,
4,202,4,
4,202,5,
4,202,6,
4,202,7,
4,203,1,
4,203,2,
4,203,3,
4,203,4,
4,203,5,
4,203,6,
4,203,7,
4,204,1,
4,204,2,
4,204,3,
4,204,4,
4,204,5,
4,204,6,
4,204,7,
5,205,1,
5,205,2,
5,205,3,
5,205,4,
5,205,5,
5,205,6,
5,205,7,
5,206,1,
5,206,2,
5,206,3,
5,206,4,
5,206,5,
5,206,6,
5,206,7,
5,207,1,
5,207,2,
5,207,3,
5,207,4,
5,207,5,
5,207,6,
5,207,7,
5,208,1,
5,208,2,
5,208,3,
5,208,4,
5,208,5,
5,208,6,
5,208,7,
5,209,1,
5,209,2,
5,209,3,
5,209,4,
5,209,5,
5,209,6,
5,209,7,
5,210,1,
5,210,2,
5,210,3,
5,210,4,
5,210,5,
5,210,6,
5,210,7,
6,211,1,
6,211,2,
6,211,3,
6,211,4,
6,211,5,
6,211,6,
6,211,7,
6,212,1,
6,212,2,
6,212,3,
6,212,4,
6,212,5,
6,212,6,
6,212,7,
6,213,1,
6,213,2,
6,213,3,
6,213,4,
6,213,5,
6,213,6,
6,213,7,
6,214,1,
6,214,2,
6,214,3,
6,214,4,
6,214,5,
6,214,6,
6,214,7,
6,215,1,
6,215,2,
6,215,3,
6,215,4,
6,215,5,
6,215,6,
6,215,7,
6,216,1,
6,216,2,
6,216,3,
6,216,4,
6,216,5,
6,216,6,
6,216,7,
